family_id,assigned_day
496,3
497,16
498,45
499,46
500,27
501,21
502,56
503,22
504,81
505,16
506,1
507,47
508,35
509,37
510,82
511,43
512,58
513,64
514,3
515,14
516,17
517,60
518,24
519,24
520,4
521,66
522,32
523,4
524,74
525,19
526,59
527,16
528,68
529,25
530,61
531,45
532,4
533,26
534,14
535,12
536,91
537,23
538,83
539,9
540,31
541,60
542,22
543,53
544,12
545,81
546,80
547,60
548,88
549,44
550,73
551,3
552,35
553,45
554,53
555,10
556,26
557,94
558,18
559,47
560,18
561,20
562,89
563,47
564,82
565,91
566,45
567,96
568,80
569,25
570,11
571,98
572,62
573,19
574,88
575,94
576,81
577,31
578,18
579,11
580,49
581,42
582,20
583,35
584,87
585,3
586,67
587,40
588,51
589,82
590,5
591,55
592,40
593,23
594,61
595,19
596,88
597,81
598,47
599,43
600,15
601,2
602,12
603,58
604,15
605,12
606,12
607,81
608,94
609,94
610,51
611,57
612,10
613,96
614,61
615,58
616,44
617,80
618,2
619,42
620,52
621,95
622,99
623,75
624,78
625,47
626,33
627,3
628,23
629,62
630,95
631,10
632,33
633,10
634,24
635,30
636,80
637,40
638,26
639,30
640,43
641,81
642,73
643,12
644,19
645,10
646,48
647,57
648,38
649,65
650,47
651,46
652,16
653,95
654,10
655,73
656,68
657,48
658,35
659,69
660,54
661,31
662,18
663,6
664,24
665,60
666,48
667,81
668,10
669,61
670,18
671,67
672,44
673,87
674,76
675,61
676,1
677,95
678,32
679,23
680,27
681,61
682,15
683,40
684,26
685,46
686,18
687,51
688,88
689,67
690,38
691,8
692,13
693,8
694,96
695,8
696,46
697,85
698,10
699,35
700,14
701,8
702,7
703,66
704,60
705,14
706,95
707,18
708,46
709,39
710,39
711,14
712,36
713,25
714,38
715,33
716,49
717,66
718,31
719,32
720,53
721,45
722,19
723,92
724,81
725,69
726,18
727,42
728,6
729,32
730,17
731,68
732,92
733,50
734,8
735,74
736,80
737,12
738,87
739,65
740,3
741,81
742,99
743,11
744,41
745,25
746,60
747,25
748,46
749,65
750,96
751,54
752,4
753,30
754,36
755,12
756,4
757,73
758,22
759,97
760,23
761,48
762,87
763,47
764,4
765,32
766,16
767,82
768,87
769,94
770,25
771,45
772,12
773,2
774,26
775,99
776,74
777,1
778,18
779,67
780,77
781,9
782,67
783,52
784,75
785,73
786,96
787,6
788,19
789,52
790,59
791,5
792,88
793,100
794,32
795,30
796,81
797,77
798,45
799,68
800,57
801,5
802,13
803,19
804,57
805,11
806,49
807,31
808,52
809,1
810,69
811,75
812,95
813,53
814,27
815,88
816,54
817,53
818,4
819,32
820,33
821,36
822,34
823,35
824,8
825,89
826,28
827,5
828,80
829,70
830,36
831,8
832,41
833,46
834,56
835,17
836,31
837,87
838,94
839,12
840,3
841,92
842,69
843,88
844,81
845,10
846,47
847,95
848,39
849,50
850,19
851,25
852,31
853,55
854,14
855,51
856,12
857,11
858,1
859,24
860,55
861,57
862,59
863,82
864,4
865,19
866,24
867,67
868,33
869,11
870,53
871,94
872,11
873,5
874,23
875,82
876,5
877,49
878,4
879,65
880,53
881,41
882,47
883,82
884,33
885,6
886,81
887,83
888,30
889,99
890,65
891,95
892,17
893,63
894,78
895,11
896,29
897,67
898,26
899,81
900,73
901,7
902,33
903,19
904,24
905,5
906,73
907,10
908,95
909,52
910,46
911,32
912,68
913,59
914,60
915,55
916,1
917,60
918,11
919,68
920,26
921,31
922,95
923,96
924,43
925,71
926,18
927,54
928,40
929,69
930,2
931,35
932,12
933,73
934,38
935,26
936,31
937,27
938,46
939,45
940,31
941,23
942,57
943,82
944,25
945,74
946,72
947,80
948,38
949,86
950,20
951,88
952,11
953,46
954,80
955,63
956,66
957,16
958,24
959,42
960,50
961,53
962,5
963,33
964,75
965,61
966,59
967,63
968,2
969,75
970,97
971,13
972,90
973,82
974,44
975,61
976,81
977,54
978,59
979,4
980,38
981,12
982,14
983,96
984,2
985,44
986,82
987,87
988,11
989,62
990,50
991,75
992,67
993,24
994,39
995,35
996,57
997,50
998,3
999,80
1000,30
1001,12
1002,46
1003,29
1004,45
1005,3
1006,95
1007,11
1008,73
1009,75
1010,19
1011,24
1012,35
1013,11
1014,52
1015,17
1016,9
1017,73
1018,16
1019,75
1020,28
1021,5
1022,73
1023,60
1024,18
1025,71
1026,16
1027,54
1028,13
1029,41
1030,59
1031,94
1032,73
1033,52
1034,58
1035,40
1036,25
1037,66
1038,94
1039,47
1040,23
1041,96
1042,15
1043,16
1044,68
1045,73
1046,54
1047,15
1048,72
1049,31
1050,81
1051,59
1052,33
1053,33
1054,31
1055,81
1056,27
1057,72
1058,40
1059,75
1060,23
1061,65
1062,24
1063,25
1064,75
1065,88
1066,17
1067,75
1068,3
1069,31
1070,49
1071,94
1072,59
1073,32
1074,86
1075,52
1076,26
1077,14
1078,59
1079,1
1080,61
1081,10
1082,80
1083,96
1084,89
1085,31
1086,20
1087,22
1088,88
1089,81
1090,91
1091,56
1092,33
1093,52
1094,19
1095,46
1096,26
1097,55
1098,16
1099,59
1100,4
1101,68
1102,89
1103,74
1104,22
1105,45
1106,8
1107,10
1108,89
1109,5
1110,12
1111,100
1112,39
1113,62
1114,7
1115,31
1116,74
1117,7
1118,73
1119,34
1120,39
1121,94
1122,64
1123,26
1124,17
1125,26
1126,21
1127,68
1128,14
1129,80
1130,33
1131,66
1132,28
1133,89
1134,59
1135,100
1136,32
1137,95
1138,74
1139,68
1140,52
1141,87
1142,88
1143,60
1144,61
1145,55
1146,81
1147,62
1148,41
1149,59
1150,23
1151,14
1152,19
1153,75
1154,88
1155,1
1156,1
1157,15
1158,39
1159,17
1160,96
1161,67
1162,65
1163,18
1164,44
1165,79
1166,36
1167,61
1168,66
1169,25
1170,16
1171,80
1172,2
1173,88
1174,40
1175,34
1176,54
1177,52
1178,32
1179,69
1180,75
1181,56
1182,16
1183,82
1184,82
1185,52
1186,33
1187,75
1188,4
1189,94
1190,49
1191,75
1192,7
1193,48
1194,47
1195,43
1196,67
1197,25
1198,50
1199,16
1200,47
1201,26
1202,53
1203,87
1204,56
1205,9
1206,42
1207,7
1208,43
1209,69
1210,1
1211,49
1212,59
1213,50
1214,100
1215,94
1216,34
1217,41
1218,62
1219,24
1220,60
1221,80
1222,28
1223,58
1224,8
1225,46
1226,81
1227,22
1228,29
1229,21
1230,40
1231,87
1232,68
1233,71
1234,52
1235,64
1236,82
1237,43
1238,96
1239,50
1240,13
1241,60
1242,14
1243,58
1244,75
1245,88
1246,2
1247,8
1248,59
1249,65
1250,38
1251,29
1252,29
1253,72
1254,11
1255,93
1256,79
1257,38
1258,87
1259,32
1260,38
1261,27
1262,24
1263,91
1264,98
1265,83
1266,37
1267,23
1268,35
1269,28
1270,86
1271,3
1272,89
1273,27
1274,19
1275,71
1276,7
1277,49
1278,82
1279,57
1280,9
1281,76
1282,30
1283,12
1284,19
1285,38
1286,97
1287,91
1288,74
1289,80
1290,52
1291,73
1292,35
1293,77
1294,11
1295,93
1296,26
1297,96
1298,31
1299,39
1300,40
1301,53
1302,27
1303,46
1304,17
1305,65
1306,52
1307,73
1308,58
1309,57
1310,67
1311,6
1312,10
1313,95
1314,31
1315,2
1316,89
1317,87
1318,28
1319,43
1320,45
1321,15
1322,52
1323,96
1324,61
1325,23
1326,51
1327,14
1328,1
1329,5
1330,90
1331,92
1332,82
1333,11
1334,55
1335,71
1336,43
1337,78
1338,85
1339,77
1340,23
1341,13
1342,48
1343,34
1344,4
1345,32
1346,28
1347,20
1348,30
1349,50
1350,19
1351,9
1352,3
1353,1
1354,14
1355,59
1356,49
1357,82
1358,38
1359,16
1360,98
1361,17
1362,69
1363,99
1364,41
1365,68
1366,14
1367,33
1368,7
1369,93
1370,43
1371,85
1372,75
1373,49
1374,4
1375,41
1376,94
1377,18
1378,95
1379,93
1380,25
1381,52
1382,54
1383,29
1384,59
1385,52
1386,29
1387,48
1388,63
1389,74
1390,42
1391,74
1392,42
1393,60
1394,8
1395,66
1396,90
1397,50
1398,10
1399,59
1400,22
1401,87
1402,13
1403,63
1404,5
1405,23
1406,24
1407,44
1408,51
1409,95
1410,20
1411,19
1412,86
1413,86
1414,89
1415,97
1416,33
1417,46
1418,42
1419,9
1420,70
1421,23
1422,91
1423,2
1424,38
1425,80
1426,40
1427,70
1428,3
1429,63
1430,88
1431,49
1432,89
1433,100
1434,16
1435,99
1436,96
1437,47
1438,45
1439,69
1440,81
1441,17
1442,12
1443,11
1444,42
1445,35
1446,7
1447,74
1448,89
1449,39
1450,68
1451,50
1452,28
1453,81
1454,15
1455,58
1456,24
1457,31
1458,20
1459,26
1460,4
1461,58
1462,40
1463,60
1464,57
1465,87
1466,64
1467,20
1468,100
1469,13
1470,87
1471,48
1472,94
1473,3
1474,99
1475,94
1476,53
1477,27
1478,65
1479,70
1480,59
1481,9
1482,75
1483,85
1484,73
1485,67
1486,9
1487,64
1488,30
1489,38
1490,62
1491,97
1492,41
1493,41
1494,7
1495,80
1496,49
1497,20
1498,18
1499,47
1500,46
1501,54
1502,84
1503,12
1504,82
1505,66
1506,37
1507,81
1508,51
1509,32
1510,34
1511,28
1512,48
1513,26
1514,95
1515,77
1516,82
1517,53
1518,27
1519,6
1520,48
1521,20
1522,96
1523,33
1524,9
1525,52
1526,89
1527,31
1528,29
1529,2
1530,40
1531,10
1532,47
1533,99
1534,54
1535,45
1536,11
1537,49
1538,9
1539,61
1540,99
1541,47
1542,22
1543,87
1544,36
1545,80
1546,91
1547,5
1548,62
1549,25
1550,22
1551,7
1552,39
1553,84
1554,83
1555,37
1556,52
1557,21
1558,68
1559,29
1560,36
1561,17
1562,7
1563,6
1564,71
1565,25
1566,15
1567,37
1568,36
1569,63
1570,19
1571,61
1572,34
1573,82
1574,60
1575,85
1576,95
1577,74
1578,26
1579,3
1580,31
1581,10
1582,88
1583,31
1584,66
1585,28
1586,53
1587,95
1588,20
1589,53
1590,89
1591,73
1592,12
1593,1
1594,60
1595,50
1596,95
1597,50
1598,15
1599,44
1600,27
1601,24
1602,7
1603,23
1604,78
1605,26
1606,51
1607,76
1608,64
1609,21
1610,58
1611,77
1612,46
1613,9
1614,36
1615,51
1616,10
1617,59
1618,8
1619,32
1620,16
1621,71
1622,45
1623,14
1624,70
1625,84
1626,54
1627,30
1628,31
1629,95
1630,63
1631,75
1632,85
1633,33
1634,55
1635,82
1636,90
1637,67
1638,39
1639,83
1640,30
1641,12
1642,64
1643,81
1644,72
1645,17
1646,98
1647,68
1648,11
1649,90
1650,48
1651,89
1652,38
1653,14
1654,40
1655,85
1656,38
1657,56
1658,51
1659,81
1660,68
1661,15
1662,18
1663,36
1664,27
1665,5
1666,42
1667,96
1668,94
1669,23
1670,24
1671,55
1672,32
1673,39
1674,79
1675,88
1676,10
1677,13
1678,85
1679,35
1680,55
1681,26
1682,91
1683,7
1684,25
1685,73
1686,40
1687,92
1688,41
1689,25
1690,47
1691,78
1692,45
1693,61
1694,5
1695,100
1696,22
1697,83
1698,84
1699,52
1700,8
1701,68
1702,99
1703,69
1704,9
1705,66
1706,71
1707,57
1708,72
1709,56
1710,43
1711,34
1712,12
1713,54
1714,89
1715,29
1716,65
1717,60
1718,78
1719,21
1720,24
1721,53
1722,46
1723,21
1724,25
1725,19
1726,85
1727,90
1728,96
1729,44
1730,2
1731,57
1732,15
1733,4
1734,94
1735,74
1736,28
1737,4
1738,48
1739,59
1740,98
1741,27
1742,89
1743,72
1744,64
1745,98
1746,57
1747,84
1748,38
1749,33
1750,86
1751,66
1752,67
1753,64
1754,16
1755,87
1756,27
1757,75
1758,55
1759,1
1760,59
1761,42
1762,47
1763,46
1764,74
1765,22
1766,61
1767,44
1768,77
1769,61
1770,20
1771,85
1772,40
1773,32
1774,43
1775,45
1776,63
1777,94
1778,35
1779,84
1780,75
1781,28
1782,26
1783,16
1784,3
1785,80
1786,3
1787,70
1788,49
1789,91
1790,50
1791,95
1792,4
1793,28
1794,100
1795,44
1796,74
1797,62
1798,51
1799,1
1800,42
1801,53
1802,100
1803,9
1804,49
1805,98
1806,28
1807,5
1808,41
1809,86
1810,25
1811,67
1812,90
1813,62
1814,82
1815,25
1816,12
1817,12
1818,18
1819,31
1820,82
1821,68
1822,77
1823,75
1824,38
1825,88
1826,33
1827,18
1828,100
1829,79
1830,2
1831,4
1832,80
1833,10
1834,7
1835,6
1836,34
1837,20
1838,23
1839,28
1840,7
1841,39
1842,40
1843,88
1844,39
1845,55
1846,3
1847,1
1848,66
1849,51
1850,70
1851,74
1852,50
1853,26
1854,15
1855,49
1856,62
1857,8
1858,14
1859,6
1860,24
1861,13
1862,40
1863,92
1864,34
1865,78
1866,17
1867,16
1868,73
1869,51
1870,37
1871,13
1872,46
1873,19
1874,17
1875,42
1876,81
1877,60
1878,67
1879,93
1880,59
1881,8
1882,48
1883,29
1884,30
1885,98
1886,9
1887,75
1888,52
1889,76
1890,36
1891,43
1892,87
1893,95
1894,24
1895,53
1896,63
1897,31
1898,11
1899,27
1900,39
1901,97
1902,58
1903,10
1904,32
1905,73
1906,87
1907,98
1908,5
1909,93
1910,71
1911,8
1912,58
1913,77
1914,96
1915,33
1916,98
1917,18
1918,81
1919,47
1920,30
1921,29
1922,13
1923,84
1924,3
1925,89
1926,60
1927,47
1928,56
1929,78
1930,71
1931,53
1932,85
1933,76
1934,25
1935,68
1936,30
1937,69
1938,82
1939,94
1940,100
1941,60
1942,72
1943,6
1944,6
1945,95
1946,5
1947,48
1948,88
1949,20
1950,33
1951,69
1952,93
1953,55
1954,14
1955,100
1956,38
1957,54
1958,23
1959,50
1960,2
1961,32
1962,52
1963,73
1964,18
1965,22
1966,24
1967,15
1968,52
1969,12
1970,66
1971,88
1972,36
1973,51
1974,38
1975,43
1976,82
1977,77
1978,46
1979,97
1980,72
1981,61
1982,45
1983,28
1984,87
1985,79
1986,34
1987,76
1988,99
1989,83
1990,37
1991,97
1992,57
1993,67
1994,93
1995,63
1996,41
1997,90
1998,54
1999,27
2000,8
2001,55
2002,64
2003,19
2004,84
2005,96
2006,1
2007,24
2008,39
2009,45
2010,14
2011,28
2012,11
2013,54
2014,74
2015,22
2016,26
2017,37
2018,61
2019,94
2020,46
2021,88
2022,31
2023,48
2024,33
2025,4
2026,91
2027,56
2028,16
2029,49
2030,98
2031,80
2032,23
2033,47
2034,37
2035,59
2036,10
2037,16
2038,55
2039,40
2040,45
2041,3
2042,71
2043,35
2044,9
2045,4
2046,20
2047,99
2048,98
2049,30
2050,87
2051,81
2052,41
2053,62
2054,55
2055,25
2056,74
2057,15
2058,44
2059,83
2060,18
2061,68
2062,60
2063,7
2064,78
2065,14
2066,17
2067,75
2068,32
2069,95
2070,38
2071,35
2072,94
2073,29
2074,99
2075,2
2076,78
2077,5
2078,63
2079,68
2080,91
2081,49
2082,53
2083,29
2084,44
2085,19
2086,13
2087,92
2088,26
2089,83
2090,35
2091,62
2092,47
2093,1
2094,46
2095,82
2096,67
2097,71
2098,36
2099,64
2100,34
2101,39
2102,11
2103,5
2104,59
2105,30
2106,16
2107,12
2108,21
2109,15
2110,69
2111,97
2112,3
2113,6
2114,40
2115,96
2116,13
2117,17
2118,19
2119,42
2120,53
2121,50
2122,47
2123,37
2124,25
2125,58
2126,61
2127,52
2128,4
2129,11
2130,57
2131,73
2132,20
2133,57
2134,42
2135,31
2136,8
2137,80
2138,73
2139,54
2140,94
2141,56
2142,23
2143,36
2144,84
2145,29
2146,51
2147,58
2148,5
2149,17
2150,41
2151,87
2152,9
2153,77
2154,44
2155,54
2156,77
2157,55
2158,95
2159,10
2160,29
2161,82
2162,29
2163,18
2164,24
2165,64
2166,58
2167,44
2168,3
2169,88
2170,21
2171,54
2172,70
2173,66
2174,59
2175,91
2176,31
2177,39
2178,82
2179,6
2180,28
2181,63
2182,53
2183,43
2184,76
2185,87
2186,37
2187,30
2188,42
2189,6
2190,7
2191,90
2192,86
2193,81
2194,86
2195,60
2196,94
2197,49
2198,97
2199,24
2200,93
2201,33
2202,90
2203,98
2204,57
2205,17
2206,46
2207,80
2208,98
2209,38
2210,73
2211,20
2212,2
2213,33
2214,12
2215,26
2216,74
2217,19
2218,35
2219,2
2220,65
2221,89
2222,10
2223,32
2224,52
2225,75
2226,46
2227,66
2228,67
2229,36
2230,20
2231,50
2232,8
2233,51
2234,46
2235,14
2236,22
2237,21
2238,83
2239,1
2240,99
2241,14
2242,60
2243,52
2244,68
2245,92
2246,44
2247,61
2248,89
2249,74
2250,26
2251,18
2252,9
2253,37
2254,42
2255,98
2256,99
2257,25
2258,12
2259,28
2260,56
2261,66
2262,21
2263,81
2264,100
2265,7
2266,40
2267,56
2268,41
2269,16
2270,85
2271,78
2272,85
2273,33
2274,72
2275,20
2276,31
2277,16
2278,4
2279,13
2280,82
2281,88
2282,3
2283,50
2284,64
2285,47
2286,95
2287,95
2288,1
2289,22
2290,61
2291,30
2292,45
2293,82
2294,62
2295,49
2296,65
2297,76
2298,89
2299,13
2300,85
2301,45
2302,75
2303,25
2304,93
2305,39
2306,6
2307,79
2308,68
2309,58
2310,96
2311,4
2312,70
2313,19
2314,39
2315,35
2316,15
2317,59
2318,87
2319,73
2320,23
2321,76
2322,29
2323,68
2324,23
2325,12
2326,21
2327,10
2328,74
2329,78
2330,94
2331,84
2332,14
2333,30
2334,24
2335,59
2336,15
2337,41
2338,96
2339,90
2340,100
2341,13
2342,54
2343,59
2344,100
2345,48
2346,67
2347,80
2348,75
2349,1
2350,11
2351,8
2352,30
2353,2
2354,46
2355,38
2356,31
2357,44
2358,48
2359,79
2360,26
2361,78
2362,11
2363,82
2364,5
2365,89
2366,40
2367,56
2368,74
2369,30
2370,52
2371,84
2372,17
2373,81
2374,9
2375,26
2376,37
2377,3
2378,20
2379,76
2380,22
2381,16
2382,86
2383,66
2384,72
2385,42
2386,46
2387,46
2388,77
2389,50
2390,10
2391,32
2392,93
2393,18
2394,88
2395,92
2396,20
2397,45
2398,78
2399,19
2400,73
2401,82
2402,72
2403,96
2404,2
2405,42
2406,63
2407,71
2408,41
2409,7
2410,89
2411,1
2412,8
2413,15
2414,94
2415,72
2416,18
2417,51
2418,78
2419,24
2420,52
2421,38
2422,72
2423,72
2424,70
2425,99
2426,27
2427,81
2428,53
2429,73
2430,36
2431,42
2432,10
2433,56
2434,76
2435,14
2436,48
2437,97
2438,55
2439,35
2440,55
2441,100
2442,34
2443,72
2444,68
2445,20
2446,44
2447,54
2448,27
2449,39
2450,58
2451,62
2452,29
2453,13
2454,12
2455,48
2456,4
2457,41
2458,43
2459,47
2460,89
2461,33
2462,3
2463,100
2464,29
2465,28
2466,37
2467,32
2468,21
2469,61
2470,17
2471,79
2472,88
2473,51
2474,26
2475,23
2476,9
2477,27
2478,98
2479,58
2480,25
2481,3
2482,53
2483,85
2484,19
2485,56
2486,16
2487,25
2488,96
2489,74
2490,5
2491,67
2492,75
2493,76
2494,28
2495,1
2496,70
2497,54
2498,27
2499,94
2500,59
2501,77
2502,31
2503,8
2504,20
2505,33
2506,55
2507,40
2508,55
2509,92
2510,41
2511,32
2512,56
2513,34
2514,59
2515,5
2516,44
2517,67
2518,77
2519,91
2520,36
2521,7
2522,9
2523,53
2524,80
2525,79
2526,4
2527,42
2528,24
2529,97
2530,3
2531,22
2532,38
2533,17
2534,51
2535,37
2536,6
2537,94
2538,65
2539,14
2540,1
2541,75
2542,45
2543,95
2544,82
2545,29
2546,31
2547,87
2548,74
2549,97
2550,41
2551,20
2552,65
2553,6
2554,49
2555,47
2556,71
2557,80
2558,83
2559,78
2560,48
2561,11
2562,88
2563,49
2564,68
2565,58
2566,21
2567,39
2568,45
2569,29
2570,21
2571,22
2572,21
2573,81
2574,8
2575,10
2576,86
2577,82
2578,17
2579,81
2580,94
2581,37
2582,23
2583,52
2584,27
2585,98
2586,87
2587,46
2588,13
2589,62
2590,55
2591,72
2592,38
2593,89
2594,54
2595,38
2596,64
2597,2
2598,13
2599,27
2600,2
2601,66
2602,51
2603,10
2604,28
2605,52
2606,15
2607,85
2608,36
2609,72
2610,88
2611,71
2612,46
2613,73
2614,58
2615,53
2616,50
2617,36
2618,18
2619,25
2620,79
2621,8
2622,1
2623,16
2624,6
2625,40
2626,43
2627,26
2628,92
2629,45
2630,79
2631,57
2632,23
2633,90
2634,48
2635,76
2636,80
2637,30
2638,94
2639,12
2640,40
2641,83
2642,68
2643,85
2644,86
2645,42
2646,82
2647,43
2648,33
2649,14
2650,55
2651,92
2652,11
2653,24
2654,93
2655,6
2656,81
2657,4
2658,9
2659,61
2660,87
2661,79
2662,44
2663,29
2664,57
2665,89
2666,35
2667,100
2668,19
2669,96
2670,18
2671,41
2672,65
2673,83
2674,34
2675,100
2676,100
2677,50
2678,44
2679,87
2680,67
2681,66
2682,74
2683,5
2684,95
2685,54
2686,37
2687,19
2688,97
2689,48
2690,12
2691,80
2692,58
2693,33
2694,90
2695,47
2696,69
2697,31
2698,39
2699,60
2700,5
2701,82
2702,89
2703,87
2704,2
2705,18
2706,25
2707,99
2708,60
2709,4
2710,1
2711,79
2712,20
2713,95
2714,15
2715,100
2716,57
2717,66
2718,71
2719,52
2720,98
2721,80
2722,86
2723,49
2724,96
2725,52
2726,76
2727,38
2728,77
2729,7
2730,47
2731,10
2732,88
2733,25
2734,79
2735,28
2736,36
2737,73
2738,56
2739,51
2740,45
2741,34
2742,40
2743,43
2744,7
2745,68
2746,35
2747,91
2748,53
2749,31
2750,11
2751,100
2752,98
2753,85
2754,70
2755,96
2756,24
2757,17
2758,66
2759,92
2760,86
2761,33
2762,59
2763,18
2764,83
2765,56
2766,67
2767,95
2768,3
2769,74
2770,32
2771,86
2772,91
2773,8
2774,90
2775,60
2776,22
2777,62
2778,59
2779,26
2780,25
2781,34
2782,81
2783,34
2784,46
2785,68
2786,2
2787,40
2788,72
2789,87
2790,23
2791,54
2792,94
2793,42
2794,57
2795,57
2796,83
2797,100
2798,61
2799,19
2800,29
2801,43
2802,62
2803,37
2804,35
2805,21
2806,9
2807,51
2808,49
2809,30
2810,75
2811,39
2812,47
2813,60
2814,7
2815,8
2816,62
2817,1
2818,22
2819,84
2820,25
2821,75
2822,88
2823,15
2824,32
2825,49
2826,46
2827,19
2828,21
2829,8
2830,43
2831,53
2832,72
2833,57
2834,84
2835,13
2836,85
2837,89
2838,73
2839,3
2840,77
2841,17
2842,45
2843,20
2844,47
2845,10
2846,4
2847,36
2848,13
2849,28
2850,5
2851,42
2852,27
2853,7
2854,74
2855,16
2856,49
2857,66
2858,61
2859,20
2860,56
2861,56
2862,38
2863,10
2864,87
2865,68
2866,52
2867,47
2868,86
2869,75
2870,83
2871,4
2872,40
2873,90
2874,85
2875,16
2876,3
2877,53
2878,21
2879,28
2880,52
2881,100
2882,31
2883,14
2884,74
2885,34
2886,34
2887,57
2888,92
2889,32
2890,42
2891,20
2892,6
2893,18
2894,82
2895,54
2896,48
2897,44
2898,86
2899,73
2900,67
2901,94
2902,27
2903,7
2904,29
2905,16
2906,72
2907,5
2908,13
2909,95
2910,3
2911,61
2912,4
2913,42
2914,77
2915,33
2916,12
2917,1
2918,88
2919,48
2920,91
2921,98
2922,15
2923,83
2924,99
2925,96
2926,35
2927,81
2928,55
2929,11
2930,74
2931,17
2932,42
2933,43
2934,89
2935,70
2936,50
2937,99
2938,7
2939,30
2940,94
2941,99
2942,29
2943,66
2944,25
2945,29
2946,60
2947,24
2948,12
2949,46
2950,34
2951,50
2952,45
2953,61
2954,48
2955,87
2956,14
2957,52
2958,67
2959,25
2960,27
2961,42
2962,27
2963,86
2964,33
2965,84
2966,80
2967,90
2968,37
2969,79
2970,30
2971,49
2972,91
2973,38
2974,18
2975,53
2976,62
2977,15
2978,26
2979,32
2980,93
2981,57
2982,50
2983,24
2984,93
2985,27
2986,40
2987,61
2988,99
2989,36
2990,2
2991,96
2992,68
2993,11
2994,27
2995,35
